"","Store","StoreType","Assortment","CompetitionDistance","CompetitionOpenSinceMonth","CompetitionOpenSinceYear","Promo2","Promo2SinceWeek","Promo2SinceYear","PromoInterval","AvgSales","LogAvgSales"
"42",42,"a","c",290,NA,NA,1,40,2011,"Jan,Apr,Jul,Oct",10178.136071887,9.22799717627606
"43",43,"d","a",4880,NA,NA,1,37,2009,"Jan,Apr,Jul,Oct",6822.91399229782,8.82804193118091
"44",44,"a","a",540,6,2011,0,NA,NA,"",5478.5,8.60858661984545
"45",45,"d","a",9710,2,2014,0,NA,NA,"",5348.46983311938,8.58456578647963
"46",46,"c","a",1200,9,2005,1,14,2011,"Jan,Apr,Jul,Oct",5352.29099678457,8.5852799719265
"47",47,"a","c",270,4,2013,1,14,2013,"Jan,Apr,Jul,Oct",7145.10204081633,8.87418237169185
"48",48,"a","a",1060,5,2012,0,NA,NA,"",3934.96683673469,8.27765773304844
"49",49,"d","c",18010,9,2007,0,NA,NA,"",7304.11325611326,8.89619292819419
"50",50,"d","a",6260,11,2009,0,NA,NA,"",4256.07060333761,8.35610162001396
"51",51,"a","c",10570,7,2013,1,9,2011,"Jan,Apr,Jul,Oct",6675.28617363344,8.8061673548039
"52",52,"d","c",450,4,2014,1,39,2010,"Jan,Apr,Jul,Oct",7407.94533762058,8.91030839746788
"53",53,"a","c",30360,9,2013,0,NA,NA,"",5264.80739795918,8.56879984231475
"54",54,"d","c",7170,8,2014,1,5,2013,"Feb,May,Aug,Nov",7907.53885350318,8.97557186866798
"55",55,"a","a",720,11,2004,0,NA,NA,"",4598.98974358974,8.43359193739822
"56",56,"d","c",6620,3,2012,1,10,2014,"Mar,Jun,Sept,Dec",7321.75416133163,8.89860521777257
"57",57,"d","c",420,6,2014,0,NA,NA,"",10605.5045513654,9.2691284426106
"58",58,"a","c",7340,5,2008,1,27,2012,"Jan,Apr,Jul,Oct",6336.15890850722,8.75402801343658
"59",59,"a","c",2840,6,2007,1,14,2011,"Jan,Apr,Jul,Oct",5501.31202046036,8.61274189194684
"60",60,"d","c",5540,10,2009,0,NA,NA,"",8033.08717948718,8.99132418878356
"61",61,"a","c",350,12,2007,1,1,2012,"Jan,Apr,Jul,Oct",4722.00514800515,8.45998880786196
"62",62,"a","a",2050,NA,NA,0,NA,NA,"",6503.86649550706,8.78015212449592
"63",63,"c","c",3700,6,2010,1,18,2010,"Feb,May,Aug,Nov",6956.38775510204,8.84741561789725
"64",64,"d","c",22560,NA,NA,1,14,2013,"Jan,Apr,Jul,Oct",10359.5250320924,9.24566166843938
"65",65,"a","c",13840,5,2010,1,1,2012,"Jan,Apr,Jul,Oct",5112.89487179487,8.53952103390536
"66",66,"d","a",7660,NA,NA,1,37,2009,"Jan,Apr,Jul,Oct",6114.36036036036,8.71839544091021
"67",67,"a","c",410,2,2006,0,NA,NA,"",7828.9305019305,8.96558118986385
"68",68,"a","c",250,NA,NA,1,35,2012,"Mar,Jun,Sept,Dec",7563.25255102041,8.93105660826695
"69",69,"c","c",1130,NA,NA,1,40,2011,"Jan,Apr,Jul,Oct",9426.45198463508,9.1512750571759
"70",70,"c","c",4840,NA,NA,0,NA,NA,"",6608.02813299233,8.79604057260585
"71",71,"a","a",17500,8,2008,1,37,2009,"Mar,Jun,Sept,Dec",9061.09756097561,9.11174553529527
"72",72,"a","a",2200,12,2009,1,13,2010,"Jan,Apr,Jul,Oct",4420.02568218299,8.3939007855035
"73",73,"a","c",1650,9,2008,0,NA,NA,"",4576.97831632653,8.42879430311271
"74",74,"a","a",330,NA,NA,0,NA,NA,"",6256.63015463918,8.74139700519576
"75",75,"d","c",22440,12,2013,0,NA,NA,"",6023.45408163265,8.70341614147417
"76",76,"d","c",19960,3,2006,0,NA,NA,"",8999.54735152488,9.10492956077854
"77",77,"d","c",1090,8,2009,1,10,2014,"Jan,Apr,Jul,Oct",7621.48911651729,8.93872705170341
"78",78,"a","a",3510,11,2006,1,5,2013,"Feb,May,Aug,Nov",3717.47307692308,8.22079943605471
"79",79,"a","a",3320,NA,NA,0,NA,NA,"",5474.24066924067,8.60780885451663
"80",80,"d","a",7910,NA,NA,0,NA,NA,"",7616.27342747112,8.93804247754302
"81",81,"a","a",2370,3,2011,1,40,2014,"Jan,Apr,Jul,Oct",6985.68810289389,8.85161877834863
"82",82,"a","a",22390,4,2008,1,37,2009,"Jan,Apr,Jul,Oct",9019.65340179718,9.10716118679701
"83",83,"a","a",2710,NA,NA,0,NA,NA,"",3887.70603337612,8.26557455402229
"84",84,"a","c",11810,8,2014,0,NA,NA,"",12955.9974326059,9.46931408212864
"85",85,"b","a",1870,10,2011,0,NA,NA,"",7272.45435244161,8.89184911361423
"86",86,"a","a",480,2,2005,1,31,2013,"Jan,Apr,Jul,Oct",4695.02185089974,8.45425804571029
"87",87,"a","a",560,12,2010,0,NA,NA,"",5865.16198979592,8.67678538044971
"88",88,"a","a",10690,10,2005,0,NA,NA,"",6024.43333333333,8.70357870137685
"89",89,"a","a",2380,7,2004,1,40,2014,"Jan,Apr,Jul,Oct",5971.33922829582,8.69472650757696
"90",90,"a","a",330,11,2007,0,NA,NA,"",8416.76863753213,9.03798126131236
"91",91,"c","a",2410,NA,NA,1,35,2011,"Jan,Apr,Jul,Oct",5559.00257069409,8.62317397739159
"92",92,"c","a",240,NA,NA,1,45,2009,"Feb,May,Aug,Nov",5996.68421052632,8.69896196387413
"93",93,"a","a",16690,NA,NA,1,14,2011,"Jan,Apr,Jul,Oct",5965.17586649551,8.69369381716454
"94",94,"d","c",14620,NA,NA,0,NA,NA,"",7121.14377406932,8.87082363392988
"95",95,"a","a",1890,10,2014,0,NA,NA,"",7638.54358974359,8.94096223437372
"96",96,"a","a",8780,2,2005,1,37,2009,"Jan,Apr,Jul,Oct",5176.88846153846,8.55195947167047
"97",97,"d","c",8980,NA,NA,0,NA,NA,"",6703.39615384615,8.81036956558816
"98",98,"d","c",15140,12,2006,1,1,2012,"Jan,Apr,Jul,Oct",5109.86392811297,8.53892805429388
"99",99,"c","c",2030,11,2003,1,22,2012,"Mar,Jun,Sept,Dec",5130.52090032154,8.54296247303367
"100",100,"d","a",17930,NA,NA,0,NA,NA,"",7964.41254125413,8.98273846460266
"101",101,"d","c",2440,NA,NA,1,22,2012,"Mar,Jun,Sept,Dec",7469.87755102041,8.9186338858935
"102",102,"a","a",150,12,2007,1,10,2014,"Mar,Jun,Sept,Dec",7079.5266579974,8.86496232823773
"103",103,"d","c",5210,5,2015,0,NA,NA,"",4689.49762282092,8.45308073903361
"104",104,"a","a",390,6,2009,0,NA,NA,"",10126.5369897959,9.22291468191539
"105",105,"a","c",6190,NA,NA,1,23,2013,"Mar,Jun,Sept,Dec",4441.36737400531,8.39871757513244
"106",106,"a","a",1390,8,2013,0,NA,NA,"",8668.81935483871,9.06748788458932
"107",107,"a","a",1930,9,2009,0,NA,NA,"",7336.58928571429,8.90062933864288
"108",108,"d","c",2190,9,2003,0,NA,NA,"",11035.3601286174,9.3088599532845
"109",109,"a","c",3300,11,2010,0,NA,NA,"",6464.32397959184,8.77405371955011
"110",110,"a","c",46590,4,2013,0,NA,NA,"",4534.42984693878,8.41945463180947
"111",111,"d","c",7890,NA,NA,1,37,2009,"Jan,Apr,Jul,Oct",6771.74519846351,8.82051411680144
"112",112,"a","a",1630,9,2009,0,NA,NA,"",6229.44897959184,8.73704316157645
"113",113,"d","c",20930,11,1999,0,NA,NA,"",7199.07717041801,8.88170812601429
"114",114,"c","a",4510,NA,NA,1,48,2011,"Mar,Jun,Sept,Dec",5346.55994897959,8.58420863288604
"115",115,"d","c",5740,4,2007,1,40,2014,"Jan,Apr,Jul,Oct",7371.68971061093,8.90540222764493
"116",116,"a","a",680,4,2013,0,NA,NA,"",7294.54533844189,8.89488213392096
"117",117,"a","a",3450,9,2011,0,NA,NA,"",3881.95635430039,8.26409452056951
"118",118,"d","c",3580,9,2012,0,NA,NA,"",7781.60613810742,8.95951804035252
"119",119,"a","c",2100,2,2010,0,NA,NA,"",6005.08545918367,8.70036196575065
"120",120,"d","a",2290,12,2014,1,37,2009,"Jan,Apr,Jul,Oct",7110.10243277849,8.86927192955406
"121",121,"a","a",3570,11,2009,1,36,2013,"Mar,Jun,Sept,Dec",4453.1717948718,8.40137188415799
"122",122,"a","c",58260,4,2013,0,NA,NA,"",6462.01468926554,8.7736964195582
"123",123,"a","a",16760,9,2011,0,NA,NA,"",8399.20442708333,9.03589226928452
"124",124,"a","a",1410,4,2003,0,NA,NA,"",4424.14634146341,8.39483262164771
"125",125,"a","a",760,12,2005,0,NA,NA,"",11836.8482142857,9.37897267488323
"126",126,"d","a",3370,10,2014,1,18,2011,"Feb,May,Aug,Nov",6507.75353016688,8.78074959579738
"127",127,"d","a",1350,12,2005,1,13,2010,"Jan,Apr,Jul,Oct",5238.15409309791,8.56372444294306
"128",128,"d","c",2000,NA,NA,1,1,2013,"Jan,Apr,Jul,Oct",7454.67221510884,8.91659625776926
"129",129,"a","a",2460,NA,NA,1,14,2011,"Jan,Apr,Jul,Oct",9208.12057877813,9.12784104531795
"130",130,"c","a",900,NA,NA,1,13,2010,"Jan,Apr,Jul,Oct",5121.06274007682,8.54111726291588
"131",131,"c","a",920,7,2015,0,NA,NA,"",5275.40436456996,8.5708106121968
"132",132,"d","c",1040,NA,NA,1,27,2012,"Jan,Apr,Jul,Oct",6283.25562700965,8.74564353707741
"133",133,"a","a",270,8,2013,1,10,2014,"Mar,Jun,Sept,Dec",6467.75959079284,8.77458505098841
"134",134,"a","a",1200,9,2008,0,NA,NA,"",4725.89158163265,8.4608115166527
"135",135,"d","a",5190,NA,NA,1,1,2013,"Jan,Apr,Jul,Oct",5952.41613316261,8.69155248891487
"136",136,"a","c",2200,12,2010,1,22,2012,"Feb,May,Aug,Nov",5488.81832797428,8.61046827052981
"137",137,"a","a",1730,7,2015,1,40,2014,"Jan,Apr,Jul,Oct",8274.98231511254,9.02099206309646
"138",138,"a","c",25360,10,2014,0,NA,NA,"",7334.91794871795,8.90040150424566
"139",139,"a","a",1700,1,2008,1,14,2011,"Jan,Apr,Jul,Oct",6464.14951768489,8.77402673076338
"140",140,"a","c",1090,7,2010,1,1,2013,"Jan,Apr,Jul,Oct",7469.04993597951,8.91852308609981
"141",141,"c","c",1540,NA,NA,1,22,2012,"Mar,Jun,Sept,Dec",5540.74131274131,8.61988358175358
"142",142,"a","a",1090,7,2002,0,NA,NA,"",4603.96534017972,8.43467324161615
"143",143,"d","a",2930,12,2002,0,NA,NA,"",6314.75609756098,8.7506444113247
"144",144,"a","c",16570,NA,NA,0,NA,NA,"",7718.2064,8.95133728441944
"145",145,"a","a",280,NA,NA,1,45,2009,"Feb,May,Aug,Nov",8342.26315789474,9.0290898203987
"146",146,"d","c",8050,10,1961,1,48,2012,"Jan,Apr,Jul,Oct",7812.83055198973,8.96352260380427
"147",147,"d","c",8540,NA,NA,0,NA,NA,"",8212.55840821566,9.01341977487907
"148",148,"a","a",2090,12,2008,0,NA,NA,"",8638.96556122449,9.06403812792016
"149",149,"d","a",2610,7,2006,1,14,2011,"Jan,Apr,Jul,Oct",5567.48392282958,8.62469851144519
"150",150,"c","c",31830,3,2010,0,NA,NA,"",8417.24107142857,9.03803738981706
"151",151,"d","c",4360,10,2005,0,NA,NA,"",6755.7641025641,8.8181513605869
"152",152,"a","a",1780,NA,NA,0,NA,NA,"",5541.93966623877,8.62009983872324
"153",153,"a","a",16240,10,2000,1,18,2011,"Feb,May,Aug,Nov",7066.81258023107,8.86316481992473
"154",154,"d","c",16420,NA,NA,0,NA,NA,"",8737.57362355954,9.07538781266503
"155",155,"d","a",3050,NA,NA,1,35,2010,"Jan,Apr,Jul,Oct",6886.85232744783,8.83736941309727
"156",156,"a","a",2020,2,2011,1,14,2011,"Mar,Jun,Sept,Dec",6961.61125319693,8.84816622843215
"157",157,"a","c",2950,10,2004,0,NA,NA,"",9722.79075738126,9.18222797120179
"158",158,"d","c",11840,NA,NA,1,31,2009,"Feb,May,Aug,Nov",8156.86521181001,9.00661520892843
"159",159,"d","a",8530,3,2013,0,NA,NA,"",7748.60834670947,8.95526853805658
"160",160,"d","c",17110,11,2005,0,NA,NA,"",5730.65813060179,8.65358566011179
"161",161,"a","c",2970,3,2005,0,NA,NA,"",7252.59820282413,8.88911505645185
"162",162,"d","c",5340,3,2012,1,13,2010,"Jan,Apr,Jul,Oct",7768.1318822023,8.9577849874535
"163",163,"a","a",1480,4,2009,0,NA,NA,"",7298.70663265306,8.89545243783022
"164",164,"a","a",1160,9,2005,1,13,2010,"Jan,Apr,Jul,Oct",6210.21829855538,8.73395132705612
"165",165,"a","a",3720,4,2005,1,13,2010,"Jan,Apr,Jul,Oct",3996.83440514469,8.29325792806692
"166",166,"a","c",100,4,2014,1,31,2013,"Jan,Apr,Jul,Oct",5819.24646983312,8.66892605980593
"167",167,"a","a",140,4,2008,0,NA,NA,"",9295.77948717949,9.13731575755168
"168",168,"a","a",12540,NA,NA,0,NA,NA,"",7517.148005148,8.92494209037408
"169",169,"d","a",980,7,2014,1,18,2014,"Feb,May,Aug,Nov",7218.92819843342,8.88446177189679
"170",170,"a","a",1070,5,2015,1,14,2011,"Jan,Apr,Jul,Oct",5009.44159178434,8.51907972914124
"171",171,"a","a",2640,NA,NA,0,NA,NA,"",8429.14762516046,9.03945093380312
"172",172,"a","a",110,NA,NA,1,40,2014,"Jan,Apr,Jul,Oct",6981.67202572347,8.85104371230263
"173",173,"a","a",350,12,2012,0,NA,NA,"",8232.78316326531,9.01587940943978
"174",174,"a","a",13090,NA,NA,1,22,2012,"Jan,Apr,Jul,Oct",5936.54019292605,8.68888178355813
"175",175,"c","a",4130,NA,NA,0,NA,NA,"",5784.54846938776,8.66294558461748
"176",176,"a","a",3770,NA,NA,0,NA,NA,"",5278.17715019255,8.57133608038644
"177",177,"a","a",1250,2,2004,1,5,2013,"Feb,May,Aug,Nov",3994.09615384615,8.29257258825937
"178",178,"d","a",1710,NA,NA,0,NA,NA,"",10089.9256410256,9.21929274374921
"179",179,"a","c",480,NA,NA,0,NA,NA,"",7295.27471116816,8.89498211770751
"180",180,"d","a",5800,9,2010,0,NA,NA,"",7220.0612244898,8.88461871169715
"181",181,"a","a",12610,3,2013,1,14,2011,"Jan,Apr,Jul,Oct",6382.69823434992,8.76134620767757
"182",182,"d","c",1390,NA,NA,1,9,2011,"Mar,Jun,Sept,Dec",5304.6542893726,8.57633988198261
"183",183,"a","a",9670,NA,NA,0,NA,NA,"",4821.33551554828,8.48080624658023
"184",184,"d","c",3560,NA,NA,0,NA,NA,"",6594.2972972973,8.79396050864768
"185",185,"d","c",1860,5,2015,0,NA,NA,"",7170.61734693878,8.87774703127332
"186",186,"a","a",290,10,2011,1,40,2014,"Jan,Apr,Jul,Oct",3783.83922829582,8.23849444203233
"187",187,"a","c",19360,NA,NA,0,NA,NA,"",6279.73341836735,8.74508280925668
"188",188,"d","a",850,NA,NA,1,18,2011,"Feb,May,Aug,Nov",4986.95250320924,8.5145802813799
"189",189,"d","a",5760,7,2014,0,NA,NA,"",8762.92939666239,9.0782855340409
"190",190,"a","a",1470,12,2006,1,40,2014,"Jan,Apr,Jul,Oct",7198.95498392283,8.88169115334833
"191",191,"a","a",1100,8,2013,1,40,2014,"Jan,Apr,Jul,Oct",6838.93729903537,8.830387632908
"192",192,"d","c",2770,3,2008,1,40,2014,"Jan,Apr,Jul,Oct",9016.83440514469,9.10684859859186
"193",193,"a","a",520,NA,NA,0,NA,NA,"",5362.03603603604,8.58709903940667
"194",194,"d","c",16970,NA,NA,1,5,2013,"Feb,May,Aug,Nov",4829.49292149292,8.48249675593713
"195",195,"a","c",220,NA,NA,0,NA,NA,"",10713.1797175867,9.27923001177635
"196",196,"c","a",3850,11,2005,1,14,2011,"Jan,Apr,Jul,Oct",5216.33631713555,8.55955057950631
"197",197,"c","a",4210,3,2015,0,NA,NA,"",6846.66836734694,8.83151744320977
"198",198,"a","a",290,9,2002,1,13,2010,"Jan,Apr,Jul,Oct",2900.60485933504,7.97267456641091
"199",199,"d","c",6360,12,2010,1,14,2012,"Mar,Jun,Sept,Dec",7955.69704749679,8.98164356075424
"200",200,"a","a",1650,10,2000,0,NA,NA,"",7729.54428754814,8.95280518609824
"201",201,"d","a",20260,NA,NA,1,18,2014,"Mar,Jun,Sept,Dec",5249.35173299101,8.56585986853117
"202",202,"d","c",5140,5,2010,0,NA,NA,"",6065.79769526248,8.71042133709273
"203",203,"c","c",490,11,2002,0,NA,NA,"",6775.24040920716,8.82103012987216
"204",204,"a","a",5630,12,2002,1,40,2014,"Jan,Apr,Jul,Oct",5486.24758842444,8.60999980143514
"205",205,"a","a",110,12,2007,0,NA,NA,"",6536.82015306122,8.78520611108209
"206",206,"a","c",380,NA,NA,1,14,2012,"Jan,Apr,Jul,Oct",7157.55198973042,8.87592330061762
"207",207,"a","a",6870,NA,NA,0,NA,NA,"",11184.2066326531,9.32225794004085
"208",208,"c","a",300,4,2006,0,NA,NA,"",2936.29081632653,7.98490243671143
"209",209,"a","c",11680,9,2011,1,31,2013,"Jan,Apr,Jul,Oct",5587.78231292517,8.6283377634486
"210",210,"d","a",970,11,1999,1,5,2013,"Feb,May,Aug,Nov",3193.98459563543,8.06902450585645
"211",211,"a","c",350,11,2006,0,NA,NA,"",12994.3456632653,9.47226959284634
"212",212,"a","c",15050,9,2008,0,NA,NA,"",4775.6568877551,8.47128681156946
"213",213,"d","c",4030,3,2014,1,1,2014,"Jan,Apr,Jul,Oct",8131.04107830552,9.00344424825577
"214",214,"d","a",8650,7,2013,1,10,2014,"Jan,Apr,Jul,Oct",9331.87548138639,9.1411912898661
"215",215,"d","a",150,NA,NA,1,45,2009,"Feb,May,Aug,Nov",6313.49275362319,8.75044432911902
"216",216,"c","a",190,NA,NA,1,45,2009,"Feb,May,Aug,Nov",7226.77577319588,8.88554826453846
"217",217,"c","a",3150,NA,NA,0,NA,NA,"",4700.88775510204,8.45550665392607
"218",218,"a","c",640,NA,NA,1,9,2011,"Mar,Jun,Sept,Dec",5018.57717041801,8.52090174032363
"219",219,"a","a",1640,2,2013,0,NA,NA,"",3133.71245186136,8.04997366754555
"220",220,"a","a",1000,9,2008,0,NA,NA,"",4906.43298969072,8.498302478097
"221",221,"d","c",13530,9,2013,0,NA,NA,"",5821.83801020408,8.66937130018164
"222",222,"a","a",2170,11,2008,0,NA,NA,"",4982.45663265306,8.51367834811592
"223",223,"d","c",2920,10,1995,1,27,2011,"Jan,Apr,Jul,Oct",7232.87595907928,8.88639201739755
"224",224,"d","c",7930,NA,NA,1,1,2013,"Jan,Apr,Jul,Oct",6629.74903474903,8.79932222948444
"225",225,"d","a",10180,5,2015,0,NA,NA,"",5197,8.55583681500844
"226",226,"a","a",450,NA,NA,0,NA,NA,"",7257.29065300896,8.88976184987599
"227",227,"a","a",2370,NA,NA,0,NA,NA,"",6028.29726205997,8.70421987207729
"228",228,"d","c",10800,NA,NA,1,18,2011,"Feb,May,Aug,Nov",7946.13992297818,8.98044154545411
"229",229,"d","c",17410,4,2007,1,14,2011,"Jan,Apr,Jul,Oct",8645.36328626444,9.06477841993711
"230",230,"d","c",6680,9,2013,0,NA,NA,"",7561.64030612245,8.93084341734794
"231",231,"d","c",3840,10,2008,1,39,2010,"Feb,May,Aug,Nov",4770.27974276527,8.47016022844479
"232",232,"c","c",13570,5,2010,1,10,2013,"Mar,Jun,Sept,Dec",3376.75947712418,8.12467179401847
"233",233,"a","a",1890,NA,NA,0,NA,NA,"",9431.08962868118,9.15176691812307
"234",234,"d","a",4370,NA,NA,0,NA,NA,"",11072.3157894737,9.31220319889885
"235",235,"a","a",5710,3,2012,1,37,2009,"Jan,Apr,Jul,Oct",5935.44814340589,8.68869781277037
"236",236,"a","a",1000,11,2007,0,NA,NA,"",7119.5637755102,8.87060173504457
"237",237,"a","a",1420,11,2007,0,NA,NA,"",4535.99107142857,8.41979887702571
"238",238,"a","a",320,NA,NA,1,45,2009,"Feb,May,Aug,Nov",7671.73333333333,8.94529785753027
"239",239,"d","c",610,NA,NA,0,NA,NA,"",5071.21052631579,8.53133483067292
"240",240,"a","a",1110,5,2009,0,NA,NA,"",4812.03571428571,8.47887549898841
"241",241,"d","c",780,NA,NA,0,NA,NA,"",6583.22721437741,8.79228036219616
"242",242,"d","a",6880,9,2001,1,14,2011,"Jan,Apr,Jul,Oct",4093.0947503201,8.31705662558192
"243",243,"a","a",310,NA,NA,1,5,2013,"Feb,May,Aug,Nov",7074.07062600321,8.86419135360069
"244",244,"d","a",710,3,2012,1,1,2012,"Jan,Apr,Jul,Oct",5271.09884467266,8.56999412922589
"245",245,"a","c",1310,NA,NA,0,NA,NA,"",8897.66325224072,9.09354396531838
"246",246,"c","a",4660,4,2013,0,NA,NA,"",7081.05484693878,8.86517816527052
"247",247,"d","c",70,11,2010,1,5,2013,"Feb,May,Aug,Nov",8576.71062740077,9.05680574221453
"248",248,"a","c",340,9,2012,1,40,2012,"Jan,Apr,Jul,Oct",8362.17091836735,9.03147335159847
"249",249,"d","c",18010,9,2014,0,NA,NA,"",5285.82397959184,8.57278379525146
"250",250,"d","a",3520,NA,NA,1,18,2012,"Feb,May,Aug,Nov",8470.62355953905,9.04435940471659
"251",251,"a","c",340,NA,NA,0,NA,NA,"",19123.0680359435,9.85865063586366
"252",252,"d","c",22330,NA,NA,1,5,2010,"Feb,May,Aug,Nov",10615.512195122,9.27007162498664
"253",253,"a","c",250,NA,NA,1,5,2013,"Feb,May,Aug,Nov",5746.72400513479,8.65638523319147
"254",254,"d","a",330,3,2008,1,1,2012,"Mar,Jun,Sept,Dec",3005.98331193838,8.00836001871347
"255",255,"c","c",4630,3,2011,1,35,2011,"Feb,May,Aug,Nov",6271.13093709884,8.7437119901048
"256",256,"a","c",80,9,2005,1,10,2014,"Mar,Jun,Sept,Dec",9832.87886597938,9.19348703557272
"257",257,"a","a",420,12,2012,0,NA,NA,"",5335.58545918367,8.58215389701834
"258",258,"a","a",27190,7,2010,1,37,2009,"Jan,Apr,Jul,Oct",5642.09646302251,8.63801098872569
"259",259,"b","b",210,NA,NA,0,NA,NA,"",11656.1450053706,9.36358878820351
"260",260,"a","a",540,10,2011,0,NA,NA,"",6559.99744897959,8.788745493063
"261",261,"d","c",15340,4,2015,1,39,2009,"Jan,Apr,Jul,Oct",12616.487804878,9.4427597934691
"262",262,"b","a",1180,5,2013,0,NA,NA,"",20718.5159235669,9.93878306849773
"263",263,"a","c",1140,5,2013,1,40,2014,"Jan,Apr,Jul,Oct",3707.51607717042,8.2181174103939
"264",264,"a","a",180,3,2014,0,NA,NA,"",7234.24015748032,8.8865806103962
"265",265,"a","a",4580,NA,NA,1,14,2015,"Jan,Apr,Jul,Oct",4954.82926829268,8.50811798972094
"266",266,"a","c",360,3,2014,1,9,2011,"Mar,Jun,Sept,Dec",4389.75769230769,8.38702930917179
"267",267,"c","a",2460,1,2012,0,NA,NA,"",9289.16071428571,9.13660348480806
"268",268,"a","a",4520,2,2014,0,NA,NA,"",4881.17346938776,8.49314093497858
"269",269,"a","c",60,6,2015,0,NA,NA,"",9346.70603337612,9.14277926431635
"270",270,"a","a",1450,7,2014,0,NA,NA,"",9291.6237244898,9.13686859850406
"271",271,"a","a",420,NA,NA,1,14,2011,"Jan,Apr,Jul,Oct",7841.69102564103,8.96720978213232
